Age,Sex,Grade
21,M,NA
27,M,NA
28,F,NA
26,M,NA
26,F,NA
26,M,NA
21,M,NA
36,M,NA
34,F,NA
26,M,NA
20,F,NA
39,M,NA
30,M,NA
25,M,NA
25,M,NA
25,M,NA
38,F,NA
20,M,NA
26,M,NA
27,M,NA
20,M,NA
23,F,NA
39,M,NA
24,M,NA
22,F,NA
30,M,NA
32,F,NA
37,M,NA
26,M,NA
23,F,NA
22,M,NA
30,F,NA
24,F,NA
34,M,NA
21,M,NA
20,M,NA
23,M,NA
22,M,NA
28,M,NA
19,F,NA
36,M,NA
38,M,NA
26,M,NA
28,M,NA
33,M,NA
22,M,NA
28,M,NA
20,M,NA
25,F,NA
29,F,NA
24,M,NA
23,M,NA
25,M,NA
20,F,NA
27,M,NA
29,M,NA
31,M,NA
19,M,NA
37,F,NA
28,M,NA
23,M,NA
21,M,NA
23,M,NA
21,F,NA
39,F,NA
24,M,NA
21,M,NA
27,F,NA
23,F,NA
19,F,NA
23,M,NA
25,F,NA
21,M,NA
21,M,NA
26,M,NA
26,M,NA
26,M,NA
19,M,NA
33,M,NA
19,M,NA
21,M,NA
26,M,NA
21,F,NA
23,F,NA
39,F,NA
34,M,NA
26,M,NA
32,M,NA
26,F,NA
21,F,NA
24,F,NA
25,M,NA
25,M,NA
28,M,NA
30,M,NA
19,M,NA
20,F,NA
25,M,NA
33,M,NA
26,M,NA
24,F,NA
33,F,NA
29,M,NA
18,M,NA
29,M,NA
33,M,NA
22,M,NA
27,F,NA
20,M,NA
28,M,NA
19,M,NA
39,F,NA
29,M,NA
34,M,NA
26,M,NA
19,M,NA
32,M,NA
21,M,NA
25,M,NA
29,M,NA
28,M,NA
26,F,NA
33,M,NA
22,M,NA
26,M,NA
22,M,NA
20,M,NA
35,F,NA
24,M,NA
22,M,NA
27,F,NA
36,F,NA
25,F,NA
22,F,NA
26,M,NA
27,F,NA
18,M,NA
20,F,NA
23,F,NA
35,M,NA
31,M,NA
19,M,NA
30,M,NA
23,M,NA
29,M,NA
22,M,NA
19,M,NA
27,F,NA
21,M,NA
22,F,NA
32,F,NA
27,F,NA
27,F,NA
24,F,NA
31,F,NA
31,M,NA
30,M,NA
30,M,NA
31,M,NA
30,F,NA
28,F,NA
25,M,NA
27,M,NA
39,M,NA
26,M,NA
32,F,NA
30,M,NA
27,F,NA
34,F,NA
27,M,NA
22,F,NA
23,M,NA
20,F,NA
31,M,NA
20,M,NA
28,F,NA
25,M,NA
37,M,NA
29,M,NA
26,M,NA
19,F,NA
31,M,NA
39,F,NA
29,F,NA
23,M,NA
29,M,NA
20,M,NA
19,M,NA
22,M,NA
28,F,NA
32,M,NA
21,M,NA
25,M,NA
24,M,NA
26,M,NA
37,M,NA
20,F,NA
36,M,NA
21,F,NA
25,F,NA
24,M,NA
31,M,NA
20,F,NA
26,F,NA
30,M,NA
25,M,NA
26,M,NA
27,F,NA
19,F,NA
20,F,NA
26,F,NA
20,M,NA
27,M,NA
33,F,NA
26,F,NA
26,M,NA
38,F,NA
19,F,NA
24,M,NA
22,M,NA
34,M,NA
25,M,NA
20,F,NA
35,M,NA
23,M,NA
28,F,NA
33,F,NA
31,M,NA
25,M,NA
27,F,NA
22,M,NA
28,M,NA
39,F,NA
24,M,NA
31,M,NA
25,M,NA
27,M,NA
21,M,NA
32,M,NA
38,F,NA
22,F,NA
21,M,NA
25,M,NA
21,M,NA
22,M,NA
29,F,NA
25,F,NA
24,M,NA
22,M,NA
26,M,NA
19,M,NA
20,M,NA
21,M,NA
18,F,NA
33,F,NA
32,F,NA
22,M,NA
32,M,NA
20,F,NA
24,F,NA
24,F,NA
21,M,NA
22,M,NA
35,M,NA
24,M,NA
28,M,NA
25,M,NA
28,M,NA
24,M,NA
20,M,NA
29,F,NA
20,F,NA
35,M,NA
30,M,NA
36,M,NA
30,F,NA
20,M,NA
24,M,NA
20,M,NA
22,M,NA
39,M,NA
21,M,NA
29,F,NA
24,F,NA
24,M,NA
28,M,NA
27,M,NA
32,M,NA
20,M,NA
30,M,NA
26,M,NA
20,M,NA
25,M,NA
38,M,NA
28,M,NA
20,F,NA
21,M,NA
31,M,NA
37,F,NA
20,F,NA
26,M,NA
36,M,NA
32,M,NA
20,F,NA
23,M,NA
24,M,NA
24,M,NA
22,M,NA
21,F,NA
19,M,NA
33,F,NA
23,M,NA
27,M,NA
28,M,NA
20,F,NA
37,F,NA
25,M,NA
22,M,NA
37,M,NA
30,M,NA
27,M,NA
22,M,NA
30,F,NA
20,F,NA
26,M,NA
24,M,NA
26,F,NA
25,M,NA
28,F,NA
39,M,NA
27,F,NA
34,F,NA
20,M,NA
23,M,NA
21,M,NA
23,M,NA
34,M,NA
18,M,NA
24,F,NA
36,M,NA
36,M,NA
21,M,NA
21,M,NA
20,M,NA
25,F,NA
29,M,NA
22,F,NA
25,M,NA
26,M,NA
30,M,NA
22,F,NA
23,M,NA
23,F,NA
26,M,NA
21,F,NA
25,F,NA
23,M,NA
26,M,NA
19,M,NA
30,M,NA
19,M,NA
20,M,NA
30,F,NA
29,F,NA
27,F,NA
37,F,NA
20,M,NA
21,F,NA
21,F,NA
26,M,NA
30,M,NA
34,F,NA
24,M,NA
21,F,NA
20,F,NA
34,M,NA
23,F,NA
22,F,NA
23,M,NA
31,M,NA
29,M,NA
24,M,NA
22,M,NA
26,F,NA
25,M,NA
23,M,NA
36,M,NA
27,F,NA
31,F,NA
26,F,NA
21,F,NA
31,M,NA
33,M,NA
22,M,NA
29,M,NA
21,M,NA
21,F,NA
24,M,NA
21,F,NA
37,M,NA
22,M,NA
29,M,NA
25,M,NA
21,M,NA
33,M,NA
19,M,NA
23,M,NA
21,F,NA
27,M,NA
21,M,NA
35,F,NA
36,M,NA
22,M,NA
32,M,NA
23,F,NA
34,F,NA
25,F,NA
29,M,NA
26,M,NA
23,M,NA
18,M,NA
31,M,NA
39,M,NA
28,M,NA
25,F,NA
20,M,NA
26,M,NA
26,M,NA
26,F,NA
38,M,NA
27,M,NA
25,F,NA
27,M,NA
21,M,NA
25,F,NA
24,M,NA
23,M,NA
30,M,NA
21,M,NA
35,M,NA
29,M,NA
19,M,NA
20,M,NA
23,M,NA
27,M,NA
34,F,NA
22,M,NA
24,M,NA
27,M,NA
23,M,NA
35,M,NA
28,M,NA
23,M,NA
34,F,NA
33,F,NA
25,M,NA
23,M,NA
30,F,NA
29,M,NA
30,F,NA
20,M,NA
19,M,NA
34,F,NA
25,M,NA
31,F,NA
32,M,NA
19,M,NA
28,F,NA
39,F,NA
29,M,NA
20,M,NA
22,F,NA
24,M,NA
22,M,NA
26,F,NA
26,F,NA
26,F,NA
25,F,NA
20,M,NA
22,M,NA
34,M,NA
20,M,NA
39,M,NA
26,M,NA
30,M,NA
27,M,NA
24,M,NA
22,M,NA
30,M,NA
30,F,NA
29,M,NA
25,F,NA
21,M,NA
26,M,NA
26,M,NA
21,F,NA
22,M,NA
31,M,NA
32,M,NA
29,M,NA
27,M,NA
34,M,NA
31,M,NA
30,M,NA
29,M,NA
25,M,NA
27,M,NA
20,F,NA
22,F,NA
21,F,NA
24,M,NA
23,F,NA
37,M,NA
24,M,NA
29,M,NA
19,M,NA
24,M,NA
35,M,NA
27,M,NA
19,M,NA
36,F,NA
24,M,NA
23,M,NA
36,F,NA
25,M,NA
28,F,NA
27,M,NA
21,M,NA
20,M,NA
20,F,NA
21,M,NA
24,M,NA
32,F,NA
20,F,NA
37,M,NA
37,F,NA
29,M,NA
35,F,NA
25,M,NA
19,M,NA
20,M,NA
22,M,NA
19,M,NA
27,M,NA
23,M,NA
28,F,NA
20,F,NA
23,M,NA
21,F,NA
25,M,NA
24,M,NA
20,M,NA
23,M,NA
24,M,NA
21,F,NA
21,M,NA
19,M,NA
25,M,NA
36,F,NA
21,M,NA
23,F,NA
18,M,NA
36,M,NA
31,M,NA
37,M,NA
26,M,NA
23,F,NA
22,M,NA
24,M,NA
36,F,NA
25,M,NA
23,F,NA
26,M,NA
20,F,NA
28,M,NA
24,F,NA
24,M,NA
21,F,NA
39,M,NA
21,M,NA
26,M,NA
23,M,NA
25,M,NA
38,F,NA
39,F,NA
31,M,NA
32,M,NA
23,F,NA
37,M,NA
24,M,NA
22,M,NA
30,M,NA
30,M,NA
20,M,NA
29,M,NA
29,M,NA
19,M,NA
20,F,NA
34,M,NA
24,M,NA
22,M,NA
36,M,NA
25,M,NA
32,F,NA
33,F,NA
24,F,NA
33,M,NA
28,F,NA
19,M,NA
24,F,NA
21,F,NA
27,M,NA
20,F,NA
24,M,NA
22,M,NA
25,M,NA
29,F,NA
24,M,NA
28,M,NA
25,M,NA
31,F,NA
26,F,NA
19,M,NA
39,M,NA
28,F,NA
30,M,NA
28,M,NA
24,M,NA
37,M,NA
30,M,NA
23,M,NA
28,M,NA
29,M,NA
26,F,NA
20,M,NA
26,M,NA
38,F,NA
22,M,NA
25,M,NA
20,F,NA
26,M,NA
21,M,NA
24,M,NA
19,M,NA
20,F,NA
31,F,NA
32,M,NA
37,M,NA
24,M,NA
23,M,NA
26,F,NA
24,F,NA
19,F,NA
22,F,NA
28,M,NA
29,F,NA
30,M,NA
21,F,NA
22,M,NA
32,M,NA
20,M,NA
25,M,NA
31,F,NA
36,M,NA
31,M,NA
35,F,NA
20,F,NA
29,M,NA
28,F,NA
19,M,NA
20,M,NA
31,M,NA
28,M,NA
26,F,NA
27,M,NA
27,M,NA
27,M,NA
27,F,NA
26,M,NA
25,M,NA
23,M,NA
25,M,NA
21,M,NA
26,M,NA
32,M,NA
24,F,NA
29,F,NA
26,F,NA
23,M,NA
19,M,NA
26,M,NA
22,M,NA
38,M,NA
24,M,NA
28,F,NA
24,F,NA
24,M,NA
22,M,NA
39,M,NA
33,M,NA
35,M,NA
20,M,NA
36,M,NA
20,M,NA
37,F,NA
35,M,NA
37,F,NA
25,F,NA
34,F,NA
27,M,NA
33,M,NA
24,F,NA
32,F,NA
28,M,NA
34,F,NA
30,F,NA
25,M,NA
33,M,NA
28,F,NA
32,M,NA
19,M,NA
27,F,NA
20,F,NA
36,M,NA
36,M,NA
23,M,NA
31,M,NA
34,F,NA
32,F,NA
27,M,NA
34,M,NA
31,F,NA
33,M,NA
26,M,NA
24,F,NA
38,M,NA
25,M,NA
22,M,NA
25,M,NA
19,M,NA
